react-dom_client.js?v=98484b8e:17987 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
ScriptLoaderMain.js:2 [runtime] SendMessageToBackground AnnotateScriptLoaderInitilized
ScriptLoaderMain.js:32 not loggedIn...
updateFunctionComponent @ react-dom_client.js?v=98484b8e:6619
beginWork @ react-dom_client.js?v=98484b8e:7654
runWithFiberInDEV @ react-dom_client.js?v=98484b8e:1485
performUnitOfWork @ react-dom_client.js?v=98484b8e:10868
workLoopSync @ react-dom_client.js?v=98484b8e:10728
renderRootSync @ react-dom_client.js?v=98484b8e:10711
performWorkOnRoot @ react-dom_client.js?v=98484b8e:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=98484b8e:11623
performWorkUntilDeadline @ react-dom_client.js?v=98484b8e:36
<Router>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=98484b8e:250
App @ App.tsx:31
react-stack-bottom-frame @ react-dom_client.js?v=98484b8e:17424
renderWithHooks @ react-dom_client.js?v=98484b8e:4206
updateFunctionComponent @ react-dom_client.js?v=98484b8e:6619
beginWork @ react-dom_client.js?v=98484b8e:7654
runWithFiberInDEV @ react-dom_client.js?v=98484b8e:1485
performUnitOfWork @ react-dom_client.js?v=98484b8e:10868
workLoopSync @ react-dom_client.js?v=98484b8e:10728
renderRootSync @ react-dom_client.js?v=98484b8e:10711
performWorkOnRoot @ react-dom_client.js?v=98484b8e:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=98484b8e:11623
performWorkUntilDeadline @ react-dom_client.js?v=98484b8e:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=98484b8e:250
(anonymous) @ main.tsx:5
